feature,importance,mutual_info,correlation,cohens_d,pca_reconstruction_error,importance_norm,mutual_info_norm,correlation_norm,cohens_d_norm,pca_reconstruction_error_norm,usefulness_score,combined_score,feature_group
sttl,0.17575405077417883,0.3794689916202423,0.7333091727532306,2.0664652530705117,0.06456469332401253,1.0,0.8173999034238678,1.0,1.0,0.29310339509258687,0.954349975855967,0.755976001626953,Network Quality
ct_state_ttl,0.16377708705492733,0.35202754420226423,0.6482602806166835,1.5408392882175768,0.053258412303664654,0.9318538396896447,0.7582893121381532,0.884020416903789,0.7456400662571414,0.24177643631181386,0.8323425798864749,0.6551727368140765,State Features
byte_ratio,0.04738463091673963,0.46405988140141896,0.5363649830241208,0.17453351545866913,0.12741546911195403,0.26960761762255336,0.9996139621864611,0.7314308929347262,0.08445993234066429,0.5784261437843596,0.49818693750549264,0.5222586993891527,Engineered - Asymmetry
dur,0.021858847089286454,0.33628972268109303,0.23115842654677513,0.08617094279298732,0.22027958189845442,0.12437179679785725,0.7243890618526666,0.31522642172725607,0.0416996814560264,1.0,0.2918790092119816,0.5043153064483872,Basic Flow
rate,0.040393475289311934,0.350218492022601,0.2864254662572585,0.7786794456210553,0.10601892052701176,0.2298295550593728,0.7543925007791231,0.39059304983444537,0.3768171008266575,0.4812925447438196,0.42986987688614603,0.4452966772434481,Basic Flow
packet_ratio,0.0593253972520657,0.33589479553595214,0.5785732952207626,0.24045907255667745,0.07242915151841045,0.33754782316961296,0.7235383641212939,0.7889895786363784,0.1163625046196083,0.32880556107010955,0.4690374798633852,0.4269679042254025,Engineered - Asymmetry
dttl,0.03566766981429176,0.3535909150118306,0.2523473494934901,0.19984450672485443,0.1096233392640696,0.2029408122155892,0.7616569104847241,0.3441213595434033,0.09670837989069025,0.4976554718294513,0.344297838167211,0.39030512826588304,Network Quality
sload,0.03676324623973979,0.3384912057502558,0.28778404641680283,0.3982622498682396,0.09401781868086964,0.20917438931166255,0.7291311938525424,0.39244572018144713,0.19272632301775758,0.42681131801044747,0.3717058400473632,0.3882374834362884,Network Quality
dload,0.041506085846276373,0.27881790705523724,0.6301269996902554,0.9215278091929836,0.013510568566948157,0.2361600524337633,0.600591182237823,0.8592924009451911,0.44594401373248704,0.061333730754838306,0.5043402949117447,0.3714383256646728,Network Quality
is_scanner,0.000834821900340997,0.02367017349849654,0.19064700356818373,0.41660030321727615,0.18925667172212834,0.004749944007911572,0.05098703177059585,0.25998175210654195,0.2016004394936037,0.8591657478693274,0.11656820143973176,0.3393474653686105,Engineered - Scanning
connection_completed,0.012208553268002862,0.14247010155560402,0.4987672752850396,1.234415142091944,0.05189274575421847,0.06946385141181907,0.3068894951208109,0.6801596022758087,0.5973558666218829,0.23557673982757169,0.3829324163143809,0.3387257133683381,Engineered - Connection State
ackdat,0.03537279855721306,0.2274396154736511,0.15601507058271208,0.22180588756282177,0.11263400137654757,0.20126306279371345,0.48991913391694103,0.2127548329948594,0.1073358902276463,0.5113229306403448,0.25224364147323275,0.32996742822336633,TCP Features
avg_packet_size,0.023268944641663517,0.46423909524670726,0.3198539257000156,0.3955493493864344,0.023489598363765102,0.13239492654175633,1.0,0.4361788145907336,0.19141350129100743,0.106635386545238,0.4248076162034255,0.32935594730596923,Engineered - Traffic Volume
is_asymmetric,0.0008583741784308311,0.00020930729521273506,0.08452148438289549,0.18195921576766724,0.20807977754450796,0.00488395103640445,0.00045086098382451906,0.11526036700939812,0.0880533633446284,0.9446167263946852,0.046643314794914195,0.3160353382748455,Engineered - Asymmetry
synack,0.037656824731980114,0.22998571709931936,0.1661906763936147,0.12646258269549746,0.10316509378711357,0.21425864477151796,0.4954035958068109,0.2266311162720725,0.061197536473255335,0.468337069182704,0.24875409975588642,0.3146289905839317,TCP Features
loss_rate,0.007937831280484076,0.21768852706171438,0.3540460064404598,0.72095671558673,0.06740612412242518,0.04516442861782549,0.46891468058292185,0.4828059154247093,0.34888402527721074,0.3060025969792261,0.31456018813532266,0.31199291078849367,Engineered - Loss & Jitter
ct_dst_sport_ltm,0.007538939333053258,0.13445112230839684,0.42950790467994254,0.8128876503152798,0.06723322892821675,0.04289482546686687,0.2896161130870429,0.585711894298748,0.3933710712567895,0.3052177071918098,0.30075762258576777,0.30209564796758037,Connection Patterns
bytes_total,0.020765092571765512,0.46266022537082896,0.39995387314073694,0.07041250061641688,0.006063698042018608,0.11814858593754954,0.9965990156967731,0.5454096143910194,0.034073885593669,0.02752728142009041,0.4021947239820793,0.2897944912134826,Engineered - Traffic Volume
connection_burst,0.0007641716194965408,0.0682106770992621,0.31925179894384376,0.7226472486074934,0.09949942878062303,0.004347960209909484,0.14693005780354063,0.4353577055980407,0.34970210485452347,0.4516961033024421,0.21253396984709702,0.2842826098837006,Engineered - Scanning
dbytes,0.01165645470465872,0.3651242514840436,0.49221350436438793,0.19900683872078495,0.0055067953705213385,0.06632253796321175,0.7865004374308636,0.671222347480474,0.0963030171569957,0.024999118497782007,0.3748420945320231,0.26988920172175074,Basic Flow
dpkts,0.02739896021823214,0.2736738993217631,0.4866061263374068,0.30174376374392403,0.0061336430604863506,0.15589376232037036,0.5895106683686917,0.6635756709689448,0.14601927774762732,0.027844809798639746,0.3633657494189798,0.2627094675328778,Basic Flow
sbytes,0.01354690721452097,0.4572578937224354,0.33600976786758313,0.04172566015871457,0.003218900419213271,0.07707877659062885,0.9849620559841866,0.4582102343081632,0.020191803417316308,0.014612795209939775,0.366054144689197,0.2606217398454198,Basic Flow
diverse_ports,0.0004001120607849801,0.05609132314347032,0.30115044677876046,0.6774511858932568,0.0909024383467551,0.0022765453144466766,0.12082421260463233,0.4106732302939596,0.3278309107238305,0.4126684714185619,0.19498139048524166,0.2602875147652377,Engineered - Scanning
diverse_src_ports,0.001838847501262786,0.09090053524659059,0.355920691244783,0.8169895798710556,0.054320281472303805,0.01046261803447971,0.19580542909313564,0.4853623880204149,0.39535606933487516,0.2465969882644168,0.24800163762142963,0.24758024281432578,Engineered - Scanning
packets_total,0.013706870400385776,0.30471941636329336,0.4285823660845248,0.20674669451428174,0.005497473543788747,0.07798893021246678,0.656384650675227,0.584449754631324,0.10004847369539929,0.02495680033714155,0.32939491108266145,0.23806347785900545,Engineered - Traffic Volume
ct_dst_src_ltm,0.018130082140495708,0.09420197189830049,0.2187851844707238,0.6777141916015813,0.04980391161636066,0.10315598451719621,0.20291692979506476,0.2983532629890452,0.3279581839542581,0.22609409000657862,0.2233362263902986,0.2241635854751826,Connection Patterns
ct_src_ltm,0.0014365570074843593,0.09013301025971376,0.08145096838420718,0.5175032703857777,0.08826227347603857,0.008173677938895126,0.19415213234425038,0.11107316178576787,0.2504292146295864,0.4006829535237004,0.13581207248228133,0.21527333679470706,Connection Patterns
ct_src_dport_ltm,0.002810744990370954,0.08723733141460754,0.32290253692741383,0.678796100762518,0.029380908570338343,0.01599249051723079,0.18791465929479212,0.4403361486875541,0.3284817394117375,0.13338008142707708,0.22196407656931244,0.19538887802664182,Connection Patterns
ct_srv_dst,0.0196395223341055,0.09608630403551177,0.06861189899020471,0.495358276152738,0.04142086037881715,0.11174435096997987,0.20697589888341764,0.09356476304885065,0.23971285044193066,0.18803767476693115,0.16390844523210116,0.17114721409255013,Connection Patterns
ct_srv_src,0.013026270811243024,0.08550350051536992,0.09106349942390292,0.4961096175010505,0.04345534263257265,0.07411647557404007,0.184179879270899,0.12418159053159306,0.24007643814184293,0.19727358413366206,0.15313534013171612,0.1663768133322999,Connection Patterns
ct_dst_ltm,0.009103715215295528,0.11222630313948856,0.02932308973351022,0.49732312497115827,0.048076091003144326,0.05179803922125597,0.2417424647957513,0.0399873488878038,0.24066367640694547,0.21825032800955052,0.14413841684461173,0.16637199019409338,Connection Patterns
dloss,0.007086636107823627,0.1435696084858391,0.38791743101066384,0.24751885254266456,0.0015250640808990796,0.040321324467957984,0.30925790170589346,0.5289957434382234,0.11977886014530473,0.00692331112922718,0.22515473649083162,0.15968530888235027,Network Quality
swin,0.0038947803398415044,0.0566206639434923,0.33296398692864254,0.7574242611272649,0.0032508435110497787,0.02216040155367908,0.12196444574191406,0.45405675982276283,0.36653133170365493,0.01475780679731074,0.21958341679204854,0.1581357337936272,TCP Features
has_tcp_info,0.003562336172649589,0.057068055688416,0.3330095625609501,0.7575832562696425,0.0032120007824256542,0.02026887094185231,0.12292815549730625,0.4541189104599033,0.36660827233555826,0.014581473029608065,0.2192885503327525,0.15787642714180916,Engineered - TCP
tcp_handshake_time,0.016733624835257938,0.2315090806795388,0.16351578631164268,0.18249709398960773,0.0026470331522240736,0.0952104646325249,0.49868501608316634,0.22298341870962546,0.08831365236770355,0.01201669773208629,0.21990949024440004,0.1575416524907059,Engineered - TCP
window_size_avg,0.0034862436215982256,0.06258884890951077,0.3276040711850641,0.7422467005602493,0.003139699806864235,0.019835921881980387,0.13482028883467825,0.44674754299753966,0.35918663498327036,0.014253249347057457,0.21880201611858924,0.15743738608712968,Engineered - TCP
spkts,0.007135608367384929,0.17333811515315456,0.35328604916367345,0.09687180390548289,0.005793106449546184,0.04059996532628008,0.3733811239250299,0.481769575903777,0.04687802214992165,0.026298880720668515,0.21359869129737732,0.15740874812436467,Basic Flow
has_packet_loss,0.0015281605847903468,0.060454490307847,0.332894688402634,0.7572893457650139,0.0034815705484488144,0.008694881159546274,0.13022274712930004,0.45396225871929463,0.3664660437139099,0.01580523495842554,0.21757311380252528,0.15704275014929533,Engineered - Loss & Jitter
has_timing,9.89181644195329e-05,0.05419907847531569,0.31928440035249656,0.7227294203920145,0.008141598237743823,0.0005628215337501946,0.11674819943053925,0.4354021635291074,0.3497418692707889,0.03696029458371215,0.20387179634127858,0.15379834581400867,Engineered - TCP
dwin,0.0005220260164454341,0.05385820994271495,0.31952576398025856,0.7232357472062984,0.007723982464252503,0.0029702075949086934,0.11601394732620153,0.43573130659281106,0.34998688999568683,0.035064450357514945,0.20453753292750693,0.15369560815650932,TCP Features
total_loss,0.004128574701161312,0.15912282787046528,0.3864278223311589,0.12396333517833077,0.002160206230255104,0.02349063752997645,0.3427605074620089,0.5269643919498571,0.05998810528952113,0.00980665666621306,0.21312722283684687,0.1521310529856567,Engineered - Loss & Jitter
tcprtt,0.010536399147574522,0.22954476721039407,0.16351578966952676,0.1824970939896076,0.0026470331522240723,0.05994968025580491,0.49445376221149306,0.22298342328870915,0.0883136523677035,0.012016697732086285,0.20827344237928244,0.14939641898512357,TCP Features
djit,0.006553915154631615,0.16949222602427105,0.2380900505895087,0.12677430106866766,0.003724494047200168,0.03729026515043199,0.3650968385896044,0.3246789477562277,0.0613483826453393,0.016908031216970005,0.18273417440511106,0.13298633144866875,Network Quality
avg_jitter,0.008320859364236067,0.2088269490291288,0.2139649837725716,0.021063826823236733,0.000985537289678177,0.047343770044465674,0.4498262881504053,0.2917800454741809,0.010193167676997468,0.004474029236774631,0.1875640040650266,0.132637011616551,Engineered - Loss & Jitter
sjit,0.007753981483252553,0.19895882849803614,0.1997143147304809,0.011484704010007321,0.0011083539335815019,0.044118365688284554,0.42856974032379774,0.27234667470563295,0.0055576564827027565,0.0050315781609411095,0.1762366938492371,0.1248751591427483,Network Quality
sloss,0.005280251971262708,0.11438672628978686,0.3798789429605064,0.003881414560931162,0.0016638151273209204,0.030043415488881946,0.24639615116645688,0.5180338076697444,0.0018782868742476362,0.007553197227729959,0.1746883956907896,0.12454783615187169,Network Quality
is_sm_ips_ports,0.005078258255317479,0.01871497973290004,0.18276583471458183,0.39876999288872045,0.0020695219813935918,0.028894117847914545,0.04031323497852862,0.24923434958324903,0.19297202907050945,0.009394978706413246,0.1168364212832837,0.08460398851022256,Binary Indicators
repeated_connection,0.0034319013547679873,0.02107797768318309,0.18276583471458183,0.39876999288872045,0.0020695219813935913,0.019526726921233445,0.04540328011793529,0.24923434958324903,0.19297202907050945,0.009394978706413242,0.11529871529013103,0.08352759431501569,Engineered - Scanning
connection_failed,0.0005414165078997784,0.004385121443792661,0.03528981087033483,0.07574780059915975,0.04303727362855055,0.0030805350176277215,0.009445825413437676,0.048124054875569346,0.036655733981787446,0.19537568238344527,0.022074361329208467,0.0740647576454795,Engineered - Connection State
is_http,0.000444081358509622,0.004791668984908792,0.01894075694789387,0.04063734689380529,0.006560191308199946,0.0025267204741710844,0.010321554203362365,0.025829155902660057,0.019665148897821158,0.029781204647574173,0.013420523098079219,0.018328727562927704,Engineered - Application
high_jitter,0.00028837061770366164,0.00019777142990795582,0.015552631040652956,0.033366180830707165,0.0036269698749356784,0.0016407622836197414,0.00042601200961512204,0.021208831988641503,0.016146499817080953,0.016465302156818407,0.008877123039488243,0.011153576774687292,Engineered - Loss & Jitter
ftp_commands_count,2.034864963055093e-05,0.002413431349017392,0.017263367620475357,0.034560391225915,0.00011858698031943426,0.00011577912168121978,0.005198681829531913,0.02354173145776909,0.01672439987779254,0.0005383475821835411,0.010223850454889298,0.007318199593077571,Engineered - Application
http_methods_count,0.0006639638002754488,0.0,0.01861511282250918,0.02671605545695109,0.00026535089243050116,0.003777800837879727,0.0,0.025385081101083458,0.01292838358508779,0.0012046095700001098,0.009442452367852558,0.006971099528496823,Engineered - Application
ct_flw_http_mthd,0.000508440195757482,0.0,0.01861511282250918,0.02671605545695109,0.0002653508924305011,0.0028929074096321213,0.0,0.025385081101083458,0.01292838358508779,0.0012046095700001095,0.009176984339378276,0.006785271908564826,State Features
ct_ftp_cmd,1.1631602375970815e-05,0.0004185892884889242,0.017263367620475357,0.034560391225915,0.00011858698031943418,6.61811339467556e-05,0.0009016674656977699,0.02354173145776909,0.01672439987779254,0.0005383475821835407,0.009134717467610423,0.006555806501982358,State Features
is_ftp,3.787403472539745e-05,0.0,0.017263367620475357,0.034560391225915,0.00011858698031943424,0.00021549451952069471,0.0,0.02354173145776909,0.01672439987779254,0.000538347582183541,0.008954094616858161,0.006429370506455775,Engineered - Application
is_ftp_login,1.9510632617698973e-05,0.0,0.017263367620475357,0.034560391225915,0.00011858698031943422,0.00011101099822027777,0.0,0.02354173145776909,0.01672439987779254,0.000538347582183541,0.008922749560468037,0.006407428966982688,Binary Indicators
